Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
August 08, 2022 - 14:13:29
[10/Aug/2022 13:47:24] "GET /common/signup/ HTTP/1.1" 200 2930
[10/Aug/2022 13:47:50] "POST /common/signup/ HTTP/1.1" 302 0
[10/Aug/2022 13:47:50] "GET /pybo HTTP/1.1" 301 0
[10/Aug/2022 13:47:50] "GET /pybo/ HTTP/1.1" 200 16945
[10/Aug/2022 13:48:03] "GET /pybo/question/create/ HTTP/1.1" 200 2609
[10/Aug/2022 13:51:18] "POST /pybo/question/create/ HTTP/1.1" 302 0
[10/Aug/2022 13:51:18] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 13:51:19] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 13:51:21] "GET /pybo/338/ HTTP/1.1" 200 3657
[10/Aug/2022 13:51:23] "GET /pybo/375/ HTTP/1.1" 200 4136
[10/Aug/2022 14:01:35] "GET /pybo/ HTTP/1.1" 200 17720
[10/Aug/2022 14:01:35] "GET /static/bootstrap.min.js HTTP/1.1" 304 0
[10/Aug/2022 14:01:35] "GET /static/style.css HTTP/1.1" 304 0
[10/Aug/2022 14:01:35] "GET /static/bootstrap.min.css HTTP/1.1" 304 0
[10/Aug/2022 14:01:35] "GET /static/jquery-3.6.0.min.js HTTP/1.1" 304 0
[10/Aug/2022 14:01:41] "GET /common/logout/ HTTP/1.1" 302 0
[10/Aug/2022 14:01:41] "GET /pybo/ HTTP/1.1" 200 17782
[10/Aug/2022 14:01:49] "GET /static/setsumei1.png HTTP/1.1" 304 0
[10/Aug/2022 14:02:51] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 14:02:52] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 14:02:54] "GET /pybo/375/ HTTP/1.1" 200 4136
[10/Aug/2022 14:03:01] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 14:03:12] "GET /static/setsumei1.png HTTP/1.1" 200 647210
[10/Aug/2022 14:06:03] "GET /pybo/347/ HTTP/1.1" 200 3862
[10/Aug/2022 14:06:08] "GET /pybo/347/ HTTP/1.1" 200 3862
[10/Aug/2022 14:06:14] "GET /pybo/nomi/ HTTP/1.1" 200 5756
[10/Aug/2022 14:06:16] "GET /pybo/ HTTP/1.1" 200 17719
[10/Aug/2022 14:06:18] "GET /pybo/question/create/ HTTP/1.1" 200 2609
[10/Aug/2022 14:09:58] "POST /pybo/question/create/ HTTP/1.1" 302 0
[10/Aug/2022 14:09:58] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:10:00] "GET /pybo/376/ HTTP/1.1" 200 4065
[10/Aug/2022 14:10:06] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:10:44] code 400, message Bad request version ('OÑËÜ®Ëd')
[10/Aug/2022 14:10:44] "   TZ         .    I¨À )z» zÚf Ò~Uñi»©                ÃÐ¢|¦v½óOÑËÜ®Ëd" 400 -
[10/Aug/2022 14:10:44,285] - Broken pipe from ('161.189.134.11', 51496)
[10/Aug/2022 14:11:07] "GET /pybo/373/ HTTP/1.1" 200 4210
[10/Aug/2022 14:11:10] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:11:15] "GET /pybo/ HTTP/1.1" 200 18471
[10/Aug/2022 14:11:17] "GET /static/setsumei1.png HTTP/1.1" 304 0
[10/Aug/2022 14:11:35] "GET /pybo/374/ HTTP/1.1" 200 4609
[10/Aug/2022 14:11:37] "GET /pybo/comment/create/question/374/ HTTP/1.1" 200 1980
[10/Aug/2022 14:11:44] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:11:46] "GET /pybo/373/ HTTP/1.1" 200 4210
[10/Aug/2022 14:11:50] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:11:53] "GET /?kw=%E3%82%B8%E3%83%A5%E3%83%8E2016&page= HTTP/1.1" 200 8948
[10/Aug/2022 14:11:56] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:11:57] "GET /?kw=%E3%82%B8%E3%83%A5%E3%83%8E2016&page= HTTP/1.1" 200 8948
[10/Aug/2022 14:11:59] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:12:01] "GET /?kw=matsuhisa&page= HTTP/1.1" 200 8177
[10/Aug/2022 14:12:02] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:12:03] "GET /pybo/advice/ HTTP/1.1" 200 6397
[10/Aug/2022 14:12:05] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:12:06] "GET /?kw=matsuhisa&page= HTTP/1.1" 200 8177
[10/Aug/2022 14:12:09] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:12:11] "GET /?kw=matsuhisa&page= HTTP/1.1" 200 8177
[10/Aug/2022 14:12:12] "GET /pybo/ HTTP/1.1" 200 18470
[10/Aug/2022 14:12:13] "GET /pybo/advice/ HTTP/1.1" 200 6397
[10/Aug/2022 14:22:47] "GET /pybo/ HTTP/1.1" 200 18471
[10/Aug/2022 14:22:47] "GET /static/bootstrap.min.css HTTP/1.1" 304 0
[10/Aug/2022 14:22:47] "GET /static/style.css HTTP/1.1" 304 0
[10/Aug/2022 14:22:47] "GET /static/jquery-3.6.0.min.js HTTP/1.1" 304 0
[10/Aug/2022 14:22:47] "GET /static/bootstrap.min.js HTTP/1.1" 304 0
[10/Aug/2022 14:22:48] "GET /pybo/375/ HTTP/1.1" 200 3792
[10/Aug/2022 14:22:55] "GET /pybo/vote/question/375/ HTTP/1.1" 302 0
[10/Aug/2022 14:22:55] "GET /pybo/375/ HTTP/1.1" 200 3792
[10/Aug/2022 14:23:16] "POST /pybo/answer/create/375/ HTTP/1.1" 302 0
[10/Aug/2022 14:23:16] "GET /pybo/375/ HTTP/1.1" 200 4817
[10/Aug/2022 14:23:19] "GET /pybo/ HTTP/1.1" 200 18598
[10/Aug/2022 14:23:21] "GET /pybo/375/ HTTP/1.1" 200 4817
[10/Aug/2022 14:23:24] "GET /pybo/ HTTP/1.1" 200 18598
[10/Aug/2022 14:23:26] "GET /common/logout/ HTTP/1.1" 302 0
[10/Aug/2022 14:23:27] "GET /pybo/ HTTP/1.1" 200 18660
[10/Aug/2022 14:23:27] "GET /common/login/ HTTP/1.1" 200 2592
[10/Aug/2022 14:23:34] "POST /common/login/ HTTP/1.1" 302 0
[10/Aug/2022 14:23:34] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:23:37] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:23:38] "GET /common/login/ HTTP/1.1" 200 2592
[10/Aug/2022 14:23:39] "GET /static/jquery-3.6.0.min.js HTTP/1.1" 200 89501
[10/Aug/2022 14:23:39] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:23:39] "GET /static/style.css HTTP/1.1" 200 65
[10/Aug/2022 14:23:39] "GET /static/bootstrap.min.css HTTP/1.1" 200 162017
[10/Aug/2022 14:23:39] "GET /static/bootstrap.min.js HTTP/1.1" 200 62440
[10/Aug/2022 14:23:43] "GET /pybo/nomi/ HTTP/1.1" 200 5857
[10/Aug/2022 14:28:38] "GET /pybo/ HTTP/1.1" 200 18597
[10/Aug/2022 14:31:50] "GET /pybo/375/ HTTP/1.1" 200 4839
[10/Aug/2022 14:31:50] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:31:52] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:32:01] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:32:19] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:32:21] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:32:23] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:32:25] "GET /pybo/ HTTP/1.1" 200 18597
[10/Aug/2022 14:32:33] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:32:36] "GET /pybo/question/create/ HTTP/1.1" 200 2607
[10/Aug/2022 14:32:42] "GET /pybo/374/ HTTP/1.1" 200 4609
[10/Aug/2022 14:32:43] "GET /pybo/ HTTP/1.1" 200 18597
[10/Aug/2022 14:32:45] "GET /pybo/368/ HTTP/1.1" 200 4614
[10/Aug/2022 14:32:48] "GET /pybo/ HTTP/1.1" 200 18597
[10/Aug/2022 14:32:54] "GET /pybo/376/ HTTP/1.1" 200 4065
[10/Aug/2022 14:33:04] "GET /pybo/ HTTP/1.1" 200 18597
[10/Aug/2022 14:33:28] "POST /pybo/question/create/ HTTP/1.1" 302 0
[10/Aug/2022 14:33:28] "GET /pybo/ HTTP/1.1" 200 19366
[10/Aug/2022 14:33:31] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:33:32] "GET /pybo/ HTTP/1.1" 200 19366
[10/Aug/2022 14:33:38] "GET /pybo/373/ HTTP/1.1" 200 4208
[10/Aug/2022 14:33:40] "GET /pybo/ HTTP/1.1" 200 19366
[10/Aug/2022 14:33:43] "GET /pybo/377/ HTTP/1.1" 200 4019
[10/Aug/2022 14:33:45] "GET /pybo/ HTTP/1.1" 200 19366
[10/Aug/2022 14:35:43] "GET /pybo/377/ HTTP/1.1" 200 4019
[10/Aug/2022 14:35:46] "GET /pybo/question/delete/377/ HTTP/1.1" 302 0
[10/Aug/2022 14:35:46] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:35:48] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:35:52] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:35:55] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:35:58] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:36:03] "GET /pybo/376/ HTTP/1.1" 200 3718
[10/Aug/2022 14:36:16] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:36:18] "GET /?kw=taeyun&page= HTTP/1.1" 200 5875
[10/Aug/2022 14:36:21] "GET /pybo/376/ HTTP/1.1" 200 3718
[10/Aug/2022 14:36:28] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:36:33] "GET /static/bootstrap.min.css.map HTTP/1.1" 404 1822
[10/Aug/2022 14:36:33] "GET /static/bootstrap.min.js.map HTTP/1.1" 404 1819
[10/Aug/2022 14:37:42] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:37:46] "GET /pybo/nomi/ HTTP/1.1" 200 5857
[10/Aug/2022 14:38:28] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:38:34] "GET /pybo/worry/ HTTP/1.1" 200 9794
[10/Aug/2022 14:38:45] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:38:47] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:38:49] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:38:51] "GET /pybo/deal/ HTTP/1.1" 200 5745
[10/Aug/2022 14:39:19] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:39:21] "GET /pybo/advice/ HTTP/1.1" 200 6395
[10/Aug/2022 14:39:58] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:46:28] "GET /pybo/338/ HTTP/1.1" 200 3655
[10/Aug/2022 14:46:29] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:46:30] "GET /pybo/375/ HTTP/1.1" 200 4492
[10/Aug/2022 14:46:32] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:53:41] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:58:49] "GET /pybo/ HTTP/1.1" 200 18595
[10/Aug/2022 14:59:06] "GET /pybo/370/ HTTP/1.1" 200 7265
[10/Aug/2022 14:59:11] "GET /pybo/367/ HTTP/1.1" 200 6825
[10/Aug/2022 14:59:15] "GET /pybo/363/ HTTP/1.1" 200 5729
[10/Aug/2022 14:59:23] "GET /pybo/364/ HTTP/1.1" 200 7026
